ImageNumber,Nucleus,Centriole1,Centriole2,Cilia,Nuc_Cent1,Nuc_Cent2,Nuc_Cil,Cent1_Cil,Cent2_Cil,Cent1_Cent2
1,9,2,,3,2.792039400103321,,288.7341226858579,291.09318924729206,,
1,15,6,,12,0.23930284054219284,,4.863311998749475,4.637414717691003,,
1,19,8,,11,9.790196468522458,,118.89314060549698,126.34982516520387,,
1,20,7,,6,1.5876657830303142,,268.90618505215593,270.2881527793621,,
1,25,11,,,1.5174551700266874,,,,,
1,26,12,10,,5.825303993482871,10.306062127965875,,,,15.327189576039054
1,27,13,,2,4.510181585363942,,334.1338533848427,338.2011257096284,,
1,28,14,,,1.6955736314689676,,,,,
1,29,15,,,0.6005440905604135,,,,,
1,30,18,16,16,4.133591148626338,4.402075948576806,10.41760612158425,14.51137484871782,10.337678816145594,7.105462919879678
1,32,19,,,2.2463196594205757,,,,,
1,34,21,,15,3.039500138547764,,44.558491590343394,47.591659451869425,,
1,35,22,23,,3.022974203236581,9.332992917931305,,,,8.908485343261832
1,37,25,24,17,4.436104448424422,7.000975207517541,33.08341657677991,37.51778981570749,32.701594655029346,8.76381966652628
1,38,26,,,3.3204907032861963,,,,,
1,39,27,,,1.1119900092612132,,,,,
1,41,30,,18,4.566578664965537,,108.97510188153899,105.55089476327635,,
1,42,31,,,3.886026727864695,,,,,
1,44,29,,,3.7663814202453723,,,,,
1,46,34,33,,5.4240537728169596,7.44839435465499,,,,9.525461365334792
1,48,35,,,3.9523688842450784,,,,,
1,50,37,,,0.8417348972361477,,,,,
1,51,36,,,0.46897463684102403,,,,,
1,53,38,,,4.981520609875569,,,,,
1,55,39,,,1.1378392960224748,,,,,
1,56,40,43,,5.765317110046222,6.375103250990775,,,,10.670933496394948
1,58,44,,19,2.519706462530725,,42.73619063735908,42.605467655443434,,
1,60,46,,,10.231353095754855,,,,,
1,65,51,,,10.272980269059524,,,,,
1,69,52,,,3.2111811917814927,,,,,
1,70,53,,,1.1927120922002898,,,,,
1,71,54,,,5.12423414034413,,,,,
1,73,55,,,2.112600098287161,,,,,
1,78,57,,,0.7749128726704927,,,,,
1,80,58,,22,1.8673120369145397,,71.03343753217247,71.41465086436762,,
1,83,59,,,0.872151056929917,,,,,
1,84,60,,,5.329476811984535,,,,,
1,85,61,63,,5.714900657476939,6.542390389897072,,,,11.450507630668598
1,86,62,,26,3.9617156092216526,,19.64484520115107,21.515390904854474,,
1,88,67,,,0.6382068364104503,,,,,
1,89,68,69,28,2.157137902493177,10.138700539772318,50.22953530815756,48.96524436484866,40.604329060600655,8.50785620751805
1,90,70,,27,1.0365468240685116,,77.32171986512894,76.51382180812794,,
1,3,,,1,,,6.473644691463167,,,
1,6,,,4,,,72.20901117495171,,,
1,7,,,5,,,26.41117195847242,,,
1,23,,,7,,,296.6455229292288,,,
1,4,,,8,,,90.47141853025467,,,
1,8,,,9,,,177.74538687329957,,,
1,10,,,10,,,103.51757466408681,,,
1,22,,,13,,,13.086499977166174,,,
1,18,,,14,,,23.92585833825998,,,
1,59,,,20,,,20.87018057443489,,,
1,64,,,21,,,51.485292372639144,,,
1,75,,,23,,,56.8180704781947,,,
1,81,,,24,,,40.257992431707024,,,
1,87,,,25,,,29.445074660199996,,,
2,8,1,,5,6.092604331332773,,50.28758733766312,44.76309084202522,,
2,9,2,,,6.500038166423717,,,,,
2,20,4,,,5.719902657160353,,,,,
2,21,5,,,2.0172006260248505,,,,,
2,37,6,,,3.4482960600904953,,,,,
2,41,8,,,5.113754686580464,,,,,
2,43,9,,,12.322797777699092,,,,,
2,45,11,,,3.9590591884305852,,,,,
2,49,12,,,3.8513553948562174,,,,,
2,53,13,,,9.04969391655638,,,,,
2,54,14,,,3.1398123230259305,,,,,
2,60,16,17,,6.505330508654231,6.86462554929083,,,,13.127474873221747
2,61,20,,,0.8408458243677724,,,,,
2,63,19,,,4.635128965434804,,,,,
2,75,21,,,7.541907667841796,,,,,
2,76,22,,,3.0777372147158704,,,,,
2,84,23,,26,12.858658615579952,,19.835820819810568,7.166853932906236,,
2,95,27,,,3.467591352442823,,,,,
2,96,31,30,,6.330178813094551,6.752951284047948,,,,13.074975386301759
2,99,32,,35,1.4398662378412281,,6.7208380557045775,8.146878557602909,,
2,108,34,,,6.5392424861817675,,,,,
2,116,37,,,5.794447074677131,,,,,
2,122,38,,43,9.186195924630441,,19.700791881179608,27.379625204478067,,
2,5,,,1,,,31.42866129013949,,,
2,2,,,2,,,33.75794541219976,,,
2,4,,,3,,,25.175002313929557,,,
2,6,,,4,,,10.317689679399598,,,
2,14,,,6,,,20.380582122854708,,,
2,19,,,7,,,19.421005819719127,,,
2,32,,,8,,,13.631533957754737,,,
2,34,,,9,,,13.977719965089024,,,
2,52,,,10,,,16.6276076173721,,,
2,46,,,11,,,14.50698041751395,,,
2,44,,,12,,,33.08795815997708,,,
2,57,,,13,,,15.253978472587677,,,
2,58,,,14,,,16.99712037497438,,,
2,59,,,15,,,18.923411222018597,,,
2,50,,,16,,,48.91878377658073,,,
2,72,,,17,,,26.256276616438576,,,
2,65,,,18,,,10.133551560954139,,,
2,67,,,19,,,34.21493280227154,,,
2,68,,,20,,,30.599797094049094,,,
2,69,,,21,,,36.353244303130346,,,
2,73,,,22,,,31.671787133382924,,,
2,74,,,23,,,77.29607116945505,,,
2,85,,,24,,,25.17902997577692,,,
2,83,,,25,,,18.793697228732647,,,
2,86,,,27,,,8.179965412658522,,,
2,88,,,28,,,32.569711844519226,,,
2,89,,,29,,,23.217687120055373,,,
2,91,,,30,,,37.060523451923515,,,
2,92,,,31,,,21.53841057808137,,,
2,94,,,32,,,23.47066230642301,,,
2,98,,,33,,,33.01970976719931,,,
2,97,,,34,,,29.2480629110969,,,
2,100,,,36,,,23.083600767348383,,,
2,105,,,37,,,37.12752435464851,,,
2,104,,,38,,,33.670896248796396,,,
2,102,,,39,,,31.14159635848942,,,
2,106,,,40,,,12.563730650970077,,,
2,107,,,41,,,16.473395870158022,,,
2,112,,,42,,,25.7883913492631,,,
2,119,,,44,,,33.47385029193104,,,
3,3,1,,,2.7741557145529234,,,,,
3,4,2,,1,3.7720600714857304,,73.44485501666539,76.67703236311934,,
3,14,4,,9,6.151453039224927,,27.91948076218172,30.817053088677355,,
3,21,6,,,0.9319163699347781,,,,,
3,24,7,,11,3.7655170078104665,,19.383226786657254,22.471727274540385,,
3,25,8,,,2.8931109849540064,,,,,
3,36,9,,,6.197425236422161,,,,,
3,52,15,,21,7.722198981394585,,29.448279915055533,31.864912414960557,,
3,53,14,,22,13.396700361872483,,16.54144378067552,4.946952146096214,,
3,66,17,,,2.245889240413283,,,,,
3,74,19,,32,11.752253654008335,,15.701127619806753,25.519275122498588,,
3,84,21,,,4.630931055425845,,,,,
3,87,22,,35,9.316436686581858,,28.554065109013234,36.6482761916648,,
3,97,24,,41,7.738815428399886,,8.438958188997674,1.9092511772667944,,
3,100,27,,,1.2653154593869962,,,,,
3,102,26,,,6.266857367538607,,,,,
3,105,28,,,8.538490385964794,,,,,
3,109,31,,45,8.769499919601808,,20.899697738886477,12.495350697859585,,
3,110,32,29,,4.426321481888411,6.277199799638439,,,,10.035560391659192
3,113,34,,,1.8662509441083168,,,,,
3,114,35,,,4.820957473657785,,,,,
3,116,36,,,4.056325849224333,,,,,
3,117,37,,48,1.251112992249919,,7.951656567578238,7.867933386612514,,
3,118,40,41,,5.958062625988306,7.746536390659155,,,,13.70331308111628
3,120,42,,49,13.597437023888995,,29.020876611209793,41.844123411328624,,
3,123,43,,,1.0380576404670856,,,,,
3,130,45,46,53,8.00134411804191,10.518995680476742,10.527804899985357,12.573384588089274,20.110949116051763,16.819617522633536
3,2,,,2,,,26.55218303790428,,,
3,1,,,3,,,34.35549661907247,,,
3,5,,,4,,,39.49244813677241,,,
3,8,,,5,,,37.78827363673096,,,
3,11,,,6,,,19.726974670031463,,,
3,13,,,7,,,28.34197203212509,,,
3,15,,,8,,,23.934285721282645,,,
3,22,,,10,,,23.234874428978532,,,
3,28,,,12,,,24.303825820791328,,,
3,37,,,13,,,10.01329315054296,,,
3,38,,,14,,,22.919941065441304,,,
3,43,,,15,,,25.22652690836459,,,
3,45,,,16,,,55.47879663090973,,,
3,40,,,17,,,35.91468328556151,,,
3,48,,,18,,,24.528015749351994,,,
3,49,,,19,,,21.198411787812358,,,
3,47,,,20,,,15.313641114722207,,,
3,42,,,23,,,52.84448557621212,,,
3,56,,,24,,,24.584247123583836,,,
3,58,,,25,,,47.63958079198713,,,
3,61,,,26,,,15.521421025672865,,,
3,62,,,27,,,24.707753548860687,,,
3,69,,,28,,,38.24514882096781,,,
3,72,,,29,,,18.31993499147374,,,
3,65,,,30,,,48.52947799343309,,,
3,76,,,31,,,19.254889123801284,,,
3,78,,,33,,,35.667931364180845,,,
3,82,,,34,,,22.050051948196334,,,
3,86,,,36,,,31.202303182947123,,,
3,79,,,37,,,71.270019780114,,,
3,88,,,38,,,70.68704488822289,,,
3,94,,,39,,,16.989813921088913,,,
3,98,,,40,,,39.46562734889084,,,
3,92,,,42,,,57.048871703014754,,,
3,96,,,43,,,21.59015076317828,,,
3,107,,,44,,,39.98454791978715,,,
3,112,,,46,,,10.917636210928494,,,
3,115,,,47,,,16.067141761023187,,,
3,125,,,50,,,9.992508332700085,,,
3,126,,,51,,,43.936058936554616,,,
3,129,,,52,,,20.65007652427234,,,
3,131,,,54,,,53.69637904827654,,,
4,20,12,,,4.809369557884381,,,,,
4,28,15,,12,13.093953254118457,,36.419885725865996,42.529042817601905,,
4,37,17,,,1.8000668314059844,,,,,
4,49,19,,,2.797471267295653,,,,,
4,59,21,,,1.554513032844148,,,,,
4,65,23,25,24,7.0158911333529925,10.758479940974585,28.43918693273527,21.631877519068954,39.18419607298092,17.724173667055123
4,66,24,,,3.988078636109258,,,,,
4,68,26,,,2.127732625648489,,,,,
4,73,27,,30,6.763034458653677,,46.765164244243174,52.20132788041539,,
4,76,28,,,6.259260852588321,,,,,
4,80,29,,,2.013997346384216,,,,,
4,85,30,,,1.9815516991885516,,,,,
4,92,33,,,15.653225012983512,,,,,
4,93,34,,,9.906732919103673,,,,,
4,94,31,,,6.746804130324661,,,,,
4,96,32,,,0.6375180664127934,,,,,
4,100,35,,35,2.7681648146357882,,18.577999440715455,20.878236506173025,,
4,101,36,,,4.19078289305294,,,,,
4,102,37,,,2.3536970931021597,,,,,
4,110,40,,,2.156237263224543,,,,,
4,6,,,1,,,18.445380339552845,,,
4,7,,,2,,,16.26156466983258,,,
4,8,,,3,,,24.297527507651786,,,
4,18,,,4,,,64.33510021902745,,,
4,19,,,5,,,85.40580483463482,,,
4,13,,,6,,,8.714252968808903,,,
4,12,,,7,,,15.503078376256852,,,
4,17,,,8,,,15.094808932651722,,,
4,15,,,9,,,33.159899395917215,,,
4,27,,,10,,,16.656903075639622,,,
4,30,,,11,,,23.02338984303956,,,
4,32,,,13,,,32.08802994774403,,,
4,45,,,14,,,82.02989833550735,,,
4,39,,,15,,,26.538348386870737,,,
4,38,,,16,,,16.78833755274916,,,
4,43,,,17,,,60.744862859453896,,,
4,44,,,18,,,29.70313299235781,,,
4,46,,,19,,,21.211640530083848,,,
4,51,,,20,,,33.069259239181726,,,
4,55,,,21,,,18.735129582816935,,,
4,60,,,22,,,13.167994427082721,,,
4,63,,,23,,,18.69665074310824,,,
4,67,,,25,,,22.68008257247948,,,
4,64,,,26,,,34.40787068713604,,,
4,71,,,27,,,6.988545086628127,,,
4,72,,,28,,,39.62637983753514,,,
4,79,,,29,,,37.71088501051058,,,
4,81,,,31,,,18.736001649830346,,,
4,84,,,32,,,24.007365278649978,,,
4,83,,,33,,,28.814672279813138,,,
4,98,,,34,,,23.68552968018613,,,
4,105,,,36,,,24.16516158203424,,,
4,104,,,37,,,44.40724797327672,,,
5,4,2,,4,12.778539674709085,,11.344844570688153,2.9332129137272687,,
5,13,3,,,1.2146559070369618,,,,,
5,14,4,,,3.290344532645682,,,,,
5,37,10,,,1.2451194703744253,,,,,
5,41,11,,25,15.474272048010729,,12.863348411826824,2.740654349659598,,
5,42,12,,,3.3677578560825716,,,,,
5,63,15,,44,13.25928073078757,,13.471218702843315,24.11103469376477,,
5,81,18,,55,0.6062429171422763,,24.027426593547656,24.189200564447372,,
5,84,19,,,3.699295173646371,,,,,
5,85,21,,,1.109784242990094,,,,,
5,86,22,,,0.365158587885743,,,,,
5,93,24,,,2.645504662276997,,,,,
5,97,25,,,6.203124999999955,,,,,
5,120,26,,67,3.7774593431239345,,69.92155572327792,71.15970181909604,,
5,19,,,1,,,108.80216780145221,,,
5,1,,,2,,,33.15976751134128,,,
5,8,,,3,,,17.796051983322496,,,
5,7,,,5,,,34.991031900696484,,,
5,9,,,6,,,39.781224751135674,,,
5,6,,,7,,,21.041314764111736,,,
5,12,,,8,,,15.33213987830448,,,
5,18,,,9,,,14.498045055289907,,,
5,15,,,10,,,24.23211773511663,,,
5,21,,,11,,,21.993027547624635,,,
5,17,,,12,,,32.000391117766966,,,
5,20,,,13,,,21.40668688153576,,,
5,24,,,14,,,24.890178496028216,,,
5,25,,,15,,,7.8811146217932455,,,
5,26,,,16,,,13.339923272190093,,,
5,28,,,17,,,18.805382923941917,,,
5,32,,,18,,,25.3185692309879,,,
5,31,,,19,,,16.677131635343628,,,
5,35,,,20,,,12.379500783151107,,,
5,39,,,21,,,25.212198480701673,,,
5,36,,,22,,,90.53143661179455,,,
5,38,,,23,,,31.619420355568977,,,
5,40,,,24,,,36.45819717280465,,,
5,43,,,26,,,14.435943100403842,,,
5,45,,,27,,,21.42804323645169,,,
5,46,,,28,,,15.964410194262683,,,
5,48,,,29,,,35.303552094468586,,,
5,47,,,30,,,23.07464450006851,,,
5,50,,,31,,,25.714503224080254,,,
5,49,,,32,,,54.30991701203696,,,
5,54,,,33,,,131.36101828184155,,,
5,51,,,34,,,24.510139072210237,,,
5,52,,,35,,,26.730245625387802,,,
5,57,,,36,,,33.51274259342832,,,
5,55,,,37,,,22.248009222748447,,,
5,59,,,38,,,18.366310003834762,,,
5,58,,,39,,,24.689418933315352,,,
5,56,,,40,,,21.472235462228127,,,
5,62,,,41,,,11.161525300090895,,,
5,64,,,42,,,5.946432859665102,,,
5,60,,,43,,,21.32197129639539,,,
5,66,,,45,,,20.188340602344883,,,
5,67,,,46,,,10.916006754183398,,,
5,71,,,47,,,7.753178590600828,,,
5,73,,,48,,,11.448307413501183,,,
5,90,,,49,,,159.6553152018493,,,
5,72,,,50,,,27.751581737786086,,,
5,77,,,51,,,27.427756485708162,,,
5,74,,,52,,,17.260123653713958,,,
5,79,,,53,,,20.825307099403343,,,
5,80,,,54,,,18.302795464626467,,,
5,91,,,56,,,22.261430914194403,,,
5,105,,,57,,,39.81046348442341,,,
5,101,,,58,,,16.00635405941537,,,
5,96,,,59,,,6.490070073450951,,,
5,102,,,60,,,17.851297324520836,,,
5,104,,,61,,,18.363890480173705,,,
5,98,,,62,,,26.732146576863492,,,
5,113,,,63,,,18.48121541565597,,,
5,119,,,64,,,10.739885982486475,,,
5,117,,,65,,,18.93075414246723,,,
5,122,,,66,,,24.065246786760774,,,
6,2,2,,,2.3364863089978813,,,,,
6,3,3,,,1.0073336370684467,,,,,
6,6,6,,2,0.4420596979928082,,52.858036448717485,53.299541915727815,,
6,9,9,,,4.697477938773806,,,,,
6,10,11,,,3.0575800025353717,,,,,
6,14,13,,,0.3603415090548869,,,,,
6,19,15,,4,0.7168873211926992,,238.32773167704428,238.17677022630173,,
6,23,17,,,1.2691358155597263,,,,,
6,24,18,,14,3.8685678909969283,,18.2924498584012,20.221221302153197,,
6,25,19,,15,2.1280224735320763,,15.222638259855989,15.35638090744612,,
6,28,28,25,,3.037353074325698,3.079674513649281,,,,5.929779703715277
6,29,27,,17,1.492225661121685,,45.38858941255936,43.9311583516572,,
6,34,33,32,,6.210718752333584,10.976256781465388,,,,17.152544274436583
6,35,34,,,1.20862389355553,,,,,
6,36,35,,,4.50074494716327,,,,,
6,39,38,40,25,5.526864834895819,7.6486396402876,151.55167700163614,152.39864482482912,144.3866637905161,8.437931058947775
6,40,37,,,7.122280338255418,,,,,
6,41,39,,20,8.442198916537475,,36.065326681220704,30.15947023099316,,
6,42,41,,,0.8431479360329242,,,,,
6,44,43,42,,6.158483157595539,8.207041928668346,,,,14.349366447870585
6,51,49,48,,3.86884688299173,5.90544686515481,,,,6.279520092376146
6,52,50,,28,1.5197955999958972,,42.71979488069535,41.599631572151914,,
6,53,53,,27,1.9126507148822118,,12.860434659822898,14.769330929147555,,
6,54,51,52,26,8.087347346570226,13.260738322581835,31.95983340398789,25.456457923285402,36.89194594952452,19.689420183041346
6,57,55,,30,1.8020921537397454,,30.835106668039405,30.322431421682982,,
6,60,57,,,7.69078250650769,,,,,
6,62,59,,,0.5194663265639632,,,,,
6,66,60,,,4.027391485305199,,,,,
6,1,,,1,,,26.770403778508282,,,
6,4,,,3,,,311.239885832924,,,
6,20,,,5,,,208.51163847049196,,,
6,8,,,6,,,25.80548390369875,,,
6,7,,,7,,,21.247452205701812,,,
6,13,,,8,,,20.728790362845622,,,
6,11,,,9,,,29.247353919273074,,,
6,17,,,10,,,18.05757740438282,,,
6,15,,,11,,,18.049601910841318,,,
6,21,,,12,,,22.544600691779014,,,
6,18,,,13,,,27.54309070626817,,,
6,27,,,16,,,24.2653510593013,,,
6,33,,,18,,,74.09433538739853,,,
6,30,,,19,,,18.52576449212095,,,
6,43,,,21,,,28.82804604893354,,,
6,48,,,22,,,35.889057119724036,,,
6,49,,,23,,,16.03280026864942,,,
6,47,,,24,,,27.22954218491791,,,
6,56,,,29,,,36.03812473776548,,,
6,59,,,31,,,98.3782049389388,,,
6,61,,,32,,,20.300525376452676,,,
7,1,1,,1,5.061829436722679,,323.59743098960865,320.7016939939861,,
7,2,3,,3,4.115495482970301,,24.786970197432254,28.339705165877945,,
7,14,6,,,3.152964285691817,,,,,
7,18,7,,,1.7327774849933784,,,,,
7,24,8,,,12.617724897544594,,,,,
7,37,9,,,3.2623223190819517,,,,,
7,47,13,,18,4.673579585185036,,20.744125504961545,17.179024503177978,,
7,58,14,,17,14.248537513230307,,54.04306766750119,47.71211263694843,,
7,62,17,,,5.086655753872824,,,,,
7,69,18,,28,10.902843293497623,,22.780227998130545,29.876700313769245,,
7,79,22,,39,1.5782495462284838,,12.224418261176536,12.942333570785912,,
7,89,30,,,6.088968797001761,,,,,
7,96,31,,,1.1154174548812748,,,,,
7,97,32,,,0.7960896705388502,,,,,
7,98,33,,,6.116377889993543,,,,,
7,100,34,,51,2.4915587510783643,,15.44423541285022,13.58066227233067,,
7,5,,,2,,,14.231972205993838,,,
7,13,,,4,,,41.11080694552393,,,
7,3,,,5,,,36.59734062864645,,,
7,9,,,6,,,9.896910573479621,,,
7,15,,,7,,,8.524991179103047,,,
7,29,,,8,,,68.72649547849043,,,
7,26,,,9,,,14.438030842640314,,,
7,38,,,10,,,11.232376216703194,,,
7,34,,,11,,,49.80323369606282,,,
7,52,,,12,,,321.48213284784987,,,
7,48,,,13,,,38.690704159010416,,,
7,45,,,14,,,16.50348974493152,,,
7,49,,,15,,,27.933311885314822,,,
7,59,,,16,,,53.24222955751899,,,
7,54,,,19,,,17.555589351605583,,,
7,55,,,20,,,16.017061105815312,,,
7,57,,,21,,,26.462884952163733,,,
7,60,,,22,,,30.685908931446228,,,
7,61,,,23,,,6.5115792117541185,,,
7,67,,,24,,,10.187156019872209,,,
7,68,,,25,,,37.59462987842701,,,
7,65,,,26,,,21.852868875422743,,,
7,64,,,27,,,39.614610680328646,,,
7,70,,,29,,,17.100519591649242,,,
7,74,,,30,,,31.738808819050238,,,
7,73,,,31,,,21.843450086505154,,,
7,63,,,32,,,107.22323441927352,,,
7,72,,,33,,,56.19062924709194,,,
7,77,,,34,,,26.526207333340857,,,
7,76,,,35,,,30.814167062524618,,,
7,75,,,36,,,22.534982756784586,,,
7,71,,,37,,,155.8310599473013,,,
7,78,,,38,,,20.316283720599277,,,
7,81,,,40,,,29.95345256793461,,,
7,80,,,41,,,30.02202335764483,,,
7,82,,,42,,,22.70938334214219,,,
7,85,,,43,,,144.9112427524268,,,
7,83,,,44,,,52.21622145556215,,,
7,84,,,45,,,26.73324720362142,,,
7,86,,,46,,,23.656803896809905,,,
7,92,,,47,,,20.77048907255039,,,
7,91,,,48,,,66.78083093121377,,,
7,94,,,49,,,22.772004258638397,,,
7,99,,,50,,,14.36956582133624,,,
8,1,1,,28,5.180979632861371,,702.1797082387109,699.0256372571943,,
8,2,2,,31,5.931371786413016,,655.7155209215838,651.7982318941545,,
8,7,7,,16,8.478546452779606,,346.34505883845765,337.99308887165137,,
8,8,3,,2,2.9658796263652127,,18.61534861522327,15.768278517650131,,
8,9,6,9,4,9.33225673732812,15.879896846685739,35.73353155769394,35.9465409167246,34.818399922790704,24.765150106312024
8,11,10,,10,0.28456464883793375,,186.13614103221812,186.36512801248986,,
8,13,11,12,12,2.3157951563312804,9.854652203563553,220.97715130659236,222.6937241438853,217.7820067616601,11.956627083249542
8,14,13,,15,0.4633486651580244,,185.4299702365211,185.8185390870618,,
8,17,15,,11,1.0896316806875586,,80.89595233411133,80.00261555006352,,
8,18,16,17,13,6.811077796334601,10.150210661727773,57.19073224771299,59.933870515175585,48.695612154280646,16.024756362544217
8,19,18,20,14,10.582089964333873,11.241909145775443,12.13442969579669,13.166259475686335,1.8479383196031862,13.80423165785043
8,22,22,,25,0.9878099166861558,,40.697490722652695,39.765171080423286,,
8,23,21,,26,7.919953219637077,,26.67422778523276,32.367164420124084,,
8,24,26,,23,0.06245391063888044,,33.34256605792702,33.3857938267183,,
8,25,31,,21,0.950020887807504,,65.39145011258238,65.42958332766581,,
8,26,30,,36,1.3103041741393746,,35.58092001408213,36.53410600339773,,
8,27,33,,33,2.378184071766202,,14.577649335443713,15.146528041425501,,
8,28,34,,19,0.7512745756959508,,110.32346983868032,110.34182421029715,,
8,29,35,,35,4.784534308904124,,34.07078668088037,30.151106786151324,,
8,30,36,,32,2.8042430188700043,,68.9694803287476,66.30428479329257,,
8,32,41,,38,5.05492515782679,,141.13487442080537,139.59305079867403,,
8,33,40,,39,0.6862608216533644,,40.825400175182914,40.31530540788489,,
8,35,39,42,42,8.331222880595266,11.993666564259453,29.15969447137731,37.34762521219363,30.05089089921966,14.046559797781045
8,36,45,,27,3.815428518409399,,295.387781606297,299.0658097477722,,
8,38,46,,43,1.4359153326292002,,21.5597182064197,22.931339123992338,,
8,4,,,1,,,42.58318712704095,,,
8,6,,,3,,,25.75482062362698,,,
8,10,,,5,,,30.06579408501278,,,
8,12,,,6,,,28.0319392586258,,,
8,16,,,7,,,45.14830670561833,,,
8,15,,,8,,,20.020663308936843,,,
8,40,,,17,,,361.78322608101166,,,
8,3,,,18,,,574.5155613556096,,,
8,5,,,20,,,512.4427844403076,,,
8,21,,,22,,,24.568486467376665,,,
8,20,,,24,,,27.450351928988653,,,
8,37,,,29,,,253.5560232870335,,,
8,39,,,37,,,198.43110658333669,,,
8,31,,,40,,,14.846469495689838,,,
8,34,,,41,,,35.83170718763952,,,
9,1,1,,,2.9367643270089654,,,,,
9,3,3,,1,13.662646781418076,,25.87537105522866,23.74568559467274,,
9,7,7,8,7,6.105389819767053,8.288537265564683,3.8665065458232926,9.638866159633961,4.693290042889069,14.281056567209923
9,9,10,,10,2.5799484622666853,,146.78589909957972,145.8900803877891,,
9,10,9,,15,1.060777448351257,,55.93663681376043,55.19698698661688,,
9,13,12,,13,6.200656784795652,,16.520909894360273,19.23521887615602,,
9,16,14,,14,10.692972260814713,,5.1895513311360455,7.716041226700736,,
9,17,13,,11,2.2982667399210763,,33.04894822538347,33.048138798475314,,
9,18,16,,18,10.211773028746647,,19.048267602876646,11.153274421433844,,
9,21,20,,,8.21112658023337,,,,,
